tile_id,center_longitude,center_latitude,area_m2,area_lost_m2,pre_flood_land_image,post_flood_land_image
tile_001_035,86.9088664043723,26.575065144110663,435.93058886517656,435.93058886517656,flood-seg/submissions/Sazz-Sharma/cutouts/tile_001_035_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_001_035_post.png
tile_001_036,86.9093098166518,26.57506542712914,1949.879507353607,1881.323477273188,flood-seg/submissions/Sazz-Sharma/cutouts/tile_001_036_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_001_036_post.png
tile_001_037,86.90975322893782,26.57506570876723,1941.0075942737883,1193.8162276124544,flood-seg/submissions/Sazz-Sharma/cutouts/tile_001_037_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_001_037_post.png
tile_001_038,86.91019664123036,26.57506598902494,1227.4480490254919,1227.4480490254919,flood-seg/submissions/Sazz-Sharma/cutouts/tile_001_038_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_001_038_post.png
tile_001_039,86.91064005352938,26.57506626790226,547.2748645894083,547.2748645894083,flood-seg/submissions/Sazz-Sharma/cutouts/tile_001_039_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_001_039_post.png
tile_001_040,86.91108346583482,26.575066545399185,143.98681653394428,143.98681653394428,flood-seg/submissions/Sazz-Sharma/cutouts/tile_001_040_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_001_040_post.png
tile_002_035,86.9088667198918,26.574666441020245,1265.1913355023485,984.1352284577098,flood-seg/submissions/Sazz-Sharma/cutouts/tile_002_035_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_002_035_post.png
tile_002_036,86.90931013063614,26.57466672403382,1949.879507353607,269.6012790061385,flood-seg/submissions/Sazz-Sharma/cutouts/tile_002_036_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_002_036_post.png
tile_002_038,86.91019695214437,26.574667285919883,1949.879507353607,538.6409739103894,flood-seg/submissions/Sazz-Sharma/cutouts/tile_002_038_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_002_038_post.png
tile_002_039,86.91064036290823,26.574667564792374,1949.879507353607,1341.510986858861,flood-seg/submissions/Sazz-Sharma/cutouts/tile_002_039_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_002_039_post.png
tile_002_040,86.91108377367853,26.574667842284505,1897.886489178857,978.3576065882911,flood-seg/submissions/Sazz-Sharma/cutouts/tile_002_040_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_002_040_post.png
tile_002_041,86.91152718445524,26.57466811839626,1147.214044905823,1057.8626671055101,flood-seg/submissions/Sazz-Sharma/cutouts/tile_002_041_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_002_041_post.png
tile_003_042,86.91197090000536,26.57426968998112,1814.5860870988815,906.112229295472,flood-seg/submissions/Sazz-Sharma/cutouts/tile_003_042_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_003_042_post.png
tile_003_043,86.91241430925966,26.574269963327428,872.9192616839094,872.4841269824469,flood-seg/submissions/Sazz-Sharma/cutouts/tile_003_043_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_003_043_post.png
tile_004_043,86.91241461248524,26.57387126015381,1949.879507353607,372.7040291026701,flood-seg/submissions/Sazz-Sharma/cutouts/tile_004_043_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_004_043_post.png
tile_004_044,86.91285802021078,26.57387153211507,1927.3306039778195,1795.0106041830877,flood-seg/submissions/Sazz-Sharma/cutouts/tile_004_044_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_004_044_post.png
tile_004_045,86.91330142794259,26.573871802696008,1747.1532252222376,1747.1532252222376,flood-seg/submissions/Sazz-Sharma/cutouts/tile_004_045_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_004_045_post.png
tile_004_046,86.91374483568066,26.573872071896634,306.4612792300261,306.4612792300261,flood-seg/submissions/Sazz-Sharma/cutouts/tile_004_046_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_004_046_post.png
tile_005_045,86.91330172809171,26.57347309949068,1949.879507353607,1123.6498272266228,flood-seg/submissions/Sazz-Sharma/cutouts/tile_005_045_pre.png,flood-seg/submissions/Sazz-Sharma/cutouts/tile_005_045_post.png
